• turbo 2.7.5
• Packages in scope: @open-mercato/ai-assistant, @open-mercato/app, @open-mercato/cache, @open-mercato/checkout, @open-mercato/cli, @open-mercato/content, @open-mercato/core, @open-mercato/enterprise, @open-mercato/events, @open-mercato/gateway-stripe, @open-mercato/onboarding, @open-mercato/queue, @open-mercato/scheduler, @open-mercato/search, @open-mercato/shared, @open-mercato/sync-akeneo, @open-mercato/ui, @open-mercato/webhooks, create-mercato-app, open-mercato-docs
• Running typecheck in 20 packages
• Remote caching disabled
@open-mercato/queue:typecheck: cache hit, replaying logs e000e8e0015c6270
@open-mercato/search:typecheck: cache hit, replaying logs 4e6ecde9e9fc97fc
@open-mercato/enterprise:typecheck: cache hit, replaying logs e5f46e9b4cc0a138
@open-mercato/sync-akeneo:typecheck: cache hit, replaying logs b3fe79c3d3b8186e
create-mercato-app:typecheck: cache hit, replaying logs aeed5d0c1f193bc9
@open-mercato/cache:typecheck: cache hit, replaying logs 7928d73bc1deb532
@open-mercato/ui:typecheck: cache hit, replaying logs 21692617b4cd5167
@open-mercato/checkout:typecheck: cache hit, replaying logs c21a794a1862dc52
@open-mercato/content:typecheck: cache hit, replaying logs 47f38d289de20654
@open-mercato/shared:typecheck: cache hit, replaying logs ad4e6418f77d4e8e
@open-mercato/events:typecheck: cache hit, replaying logs da641eea6003631e
@open-mercato/app:typecheck: cache miss, executing c2fca7f160e23485
@open-mercato/core:typecheck: cache hit, replaying logs a82b85d7c68a5bd3
@open-mercato/cli:typecheck: cache hit, replaying logs 1a0ca1a0e8c1ce7b
@open-mercato/webhooks:typecheck: cache hit, replaying logs 49f0f32374c396a4
@open-mercato/onboarding:typecheck: cache hit, replaying logs 9ca041ae361a49ca
@open-mercato/gateway-stripe:typecheck: cache hit, replaying logs c3dd0bb9a8ad496d
@open-mercato/scheduler:typecheck: cache hit, replaying logs 8e773c45e01ea95e

 Tasks:    18 successful, 18 total
Cached:    17 cached, 18 total
  Time:    7.255s 

